lang_ja=! PKHeX Interface Customization File
! Languages: Save this file accordingly and put it in the same folder as PKHeX's executable.
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! lang_zh.txt = Chinese
! Make sure that each edit has a ' = ' between Control name and new Text!
! For the Menu Bar, separate the DropDown Item names with ' ; '
!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION. Ribbons / Medals UI Below
! Form1
- Change stuff below this line, not above.
----------------Overall PKX Interface------------------
Menu_File = 文件 ; 读取... ; 保存... ; 退出
Menu_Tools = 工具 ; 切换到箱子界面 ; 加载/转储箱 ; 箱子数据报告 ; 生成代码
Menu_Options = 设置 ; 语言 ; 关于PKHeX ; Unicode
--------------------Main Tab Data----------------------
Tab_Main = 主界面
Label_PID = PID:
BTN_RerollPID = 新建
Label_Species = 树种
CHK_Nicknamed = 昵称
Label_EXP = 经验值
Label_CurLevel = LV
Label_Nature = 性格
Label_HeldItem = 携带道具
Label_Friendship = 亲密度
Label_Form = 形态
Label_Ability = 特性
Label_Language = 语言
CHK_IsEgg = 蛋蛋
CHK_Infected = 感染
CHK_Cured = 硬化
Label_PKRS = 病毒
Label_PKRSdays = 日:
Label_Country = 国家:
Label_SubRegion = 区域:
Label_3DSRegion = 3DS区域:
---------------------Met Tab Data-----------------------
Tab_Met = 相遇
Label_OriginGame = 出身地
Label_MetLocation = 场所
Label_Ball = 精灵球
Label_MetLevel = 相遇的水平
Label_MetDate = 相遇的日子
Label_EncounterType = 相遇的类型
CHK_Fateful = 命运的邂逅
---------------------Egg Met Data-----------------------
CHK_AsEgg = 蛋
GB_EggConditions = 蛋孵化条件
Label_EggLocation = 场所
Label_EggDate = 孵化周期
--------------------Stats Tab Data----------------------
Tab_Stats = 数值
Label_IVs = 个体值
Label_EVs = 努力值
Label_Stats = 状态
Label_HP = HP:
Label_ATK = 攻击
Label_DEF = 防御
Label_SPA = 特攻
Label_SPD = 特防
Label_SPE = 速度
